City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,70.09,67,100,26.28,overcast clouds
1,Saint-Augustin,CA,51.226,-58.6502,62.31,66,21,2.35,few clouds
2,Samarai,PG,-10.6167,150.6667,80.67,72,77,14.34,broken clouds
3,Hilo,US,19.7297,-155.09,73.26,94,94,5.75,light rain
4,Jamestown,US,42.097,-79.2353,65.01,94,1,1.99,clear sky
5,Shangzhi,CN,45.2167,127.9667,88.41,56,32,7.25,scattered clouds
6,Kapaa,US,22.0752,-159.319,80.92,78,90,5.01,light rain
7,Hithadhoo,MV,-0.6,73.0833,81.82,68,57,0.81,broken clouds
8,Riyadh,SA,24.6877,46.7219,95.14,51,23,1.5,few clouds
9,Port Macquarie,AU,-31.4333,152.9167,65.89,52,29,9.1,scattered clouds
10,Codrington,AU,-38.2667,141.9667,55.99,73,37,14.29,scattered clouds
11,Qaanaaq,GL,77.484,-69.3632,29.23,81,23,3.85,few clouds
12,Ribeira Grande,PT,38.5167,-28.7,69.17,82,61,16.37,broken clouds
13,Bayir,TR,37.2687,28.2167,70.63,44,0,2.77,clear sky
14,Albany,US,42.6001,-73.9662,67.26,96,100,4.54,overcast clouds
15,Ushuaia,AR,-54.8,-68.3,36.32,91,49,6.89,scattered clouds
16,Sakti,IN,22.0333,82.9667,93.61,48,100,8.39,overcast clouds
17,Vaini,TO,-21.2,-175.2,77.16,94,20,4.61,few clouds
18,Mago,RU,53.2514,140.1822,86.94,32,0,5.39,clear sky
19,Sahbuz,AZ,39.4072,45.5739,80.2,35,6,3.62,clear sky
20,San Patricio,US,28.017,-97.5169,84.09,81,1,7.83,clear sky
21,Hermanus,ZA,-34.4187,19.2345,54.9,84,71,10.13,broken clouds
22,Port Lincoln,AU,-34.7333,135.8667,59.11,70,50,22.03,scattered clouds
23,Faanui,PF,-16.4833,-151.75,76.77,79,99,17.0,moderate rain
24,Namtsy,RU,62.7161,129.6658,82.51,32,29,7.7,scattered clouds
25,Hami,CN,42.8,93.45,87.58,22,94,10.69,overcast clouds
26,Nanortalik,GL,60.1432,-45.2371,45.37,99,100,5.03,light rain
27,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,88,39,7.7,scattered clouds
28,Esperance,AU,-33.8667,121.9,61.32,65,92,16.06,overcast clouds
29,Hay River,CA,60.8156,-115.7999,51.85,63,14,6.2,few clouds
30,Luganville,VU,-15.5333,167.1667,81.36,74,25,9.26,scattered clouds
31,Barrow,US,71.2906,-156.7887,44.8,86,100,13.96,overcast clouds
32,Moen,NO,69.1304,18.6123,50.72,81,75,8.05,broken clouds
33,Mataura,NZ,-46.1927,168.8643,45.48,96,67,2.33,broken clouds
34,Kavaratti,IN,10.5669,72.642,82.38,79,100,17.92,overcast clouds
35,Thompson,CA,55.7435,-97.8558,48.94,71,81,3.58,broken clouds
36,New Norfolk,AU,-42.7826,147.0587,56.7,62,100,4.9,overcast clouds
37,Sitka,US,57.0531,-135.33,56.71,92,100,3.71,overcast clouds
38,Punta Arenas,CL,-53.15,-70.9167,39.11,80,47,16.08,scattered clouds
39,Kisangani,CD,0.5167,25.2,71.82,90,95,1.28,overcast clouds
40,Eyl,SO,7.9803,49.8164,80.4,62,89,25.75,overcast clouds
41,Sechura,PE,-5.5569,-80.8222,65.97,79,37,8.61,scattered clouds
42,Jorpeland,NO,59.0225,6.0408,55.72,45,52,4.36,broken clouds
43,Butaritari,KI,3.0707,172.7902,83.95,72,100,10.96,overcast clouds
44,Beringovskiy,RU,63.05,179.3167,48.07,94,100,11.77,overcast clouds
45,Kununurra,AU,-15.7667,128.7333,89.58,14,79,9.22,broken clouds
46,Montreal,CA,45.5088,-73.5878,69.15,84,20,3.42,few clouds
47,Burnie,AU,-41.0667,145.9167,53.83,77,100,9.82,overcast clouds
48,Marzuq,YE,14.4,46.4667,77.74,60,98,1.66,overcast clouds
49,Dikson,RU,73.5069,80.5464,36.07,90,51,8.52,broken clouds
50,Egvekinot,RU,66.3167,-179.1667,45.07,97,100,1.45,moderate rain
51,San Cristobal,VE,7.7669,-72.225,64.6,98,54,4.12,broken clouds
52,Mahebourg,MU,-20.4081,57.7,73.26,68,17,16.22,few clouds
53,Puerto Ayora,EC,-0.7393,-90.3518,70.56,98,76,6.26,light rain
54,Port Alfred,ZA,-33.5906,26.891,61.2,33,0,12.35,clear sky
55,Sisimiut,GL,66.9395,-53.6735,47.44,92,100,3.22,light rain
56,Busselton,AU,-33.65,115.3333,60.04,71,100,9.51,overcast clouds
57,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,94,75,12.66,broken clouds
58,Byron Bay,AU,-28.65,153.6167,69.91,65,80,7.43,broken clouds
59,Pemba,MZ,-12.974,40.5178,69.33,81,18,11.59,few clouds
60,Northam,GB,51.0333,-4.2167,67.3,90,10,4.54,clear sky
61,Avarua,CK,-21.2078,-159.775,75.25,78,27,11.5,scattered clouds
62,Bethel,US,41.3712,-73.414,73.71,89,63,1.01,broken clouds
63,Airai,TL,-8.9266,125.4092,75.96,37,55,4.79,broken clouds
64,Teguldet,RU,57.3064,88.1667,66.74,59,88,5.39,overcast clouds
65,Touros,BR,-5.1989,-35.4608,74.3,89,48,11.34,scattered clouds
66,Zhenlai,CN,45.8495,123.2973,90.46,47,84,16.17,broken clouds
67,Tomatlan,MX,19.9333,-105.25,76.89,90,78,3.18,broken clouds
68,Yellowknife,CA,62.456,-114.3525,58.28,62,19,5.01,few clouds
69,Cabo San Lucas,MX,22.8909,-109.9124,86.61,68,100,4.0,overcast clouds
70,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,10.36,broken clouds
71,Liverpool,GB,53.4106,-2.9779,63.61,78,1,3.36,clear sky
72,Cape Town,ZA,-33.9258,18.4232,55.11,99,41,5.75,fog
73,Yulara,AU,-25.2406,130.9889,73.24,25,6,3.44,clear sky
74,Novikovo,RU,51.1537,37.8879,78.67,62,0,4.54,clear sky
75,Ambilobe,MG,-13.2,49.05,74.01,62,45,2.06,scattered clouds
76,Mount Gambier,AU,-37.8333,140.7667,54.01,83,29,10.83,scattered clouds
77,Georgetown,MY,5.4112,100.3354,87.73,70,20,6.91,few clouds
78,Kyenjojo,UG,0.6328,30.6214,64.69,64,100,0.51,overcast clouds
79,Timmins,CA,48.4669,-81.3331,62.42,88,75,0.0,broken clouds
80,Progreso,MX,21.2833,-89.6667,77.11,89,38,6.78,scattered clouds
81,Sedan,FR,49.6667,5.0,62.73,91,0,5.06,clear sky
82,Bluff,NZ,-46.6,168.3333,45.81,80,37,9.01,scattered clouds
83,Pangai,TO,-19.8,-174.35,77.27,81,2,11.88,clear sky
84,Belyy Yar,RU,53.6039,91.3903,78.69,53,0,4.47,clear sky
85,Katsuura,JP,35.1333,140.3,93.31,78,11,10.33,few clouds
86,Rudnichnyy,RU,59.617,52.4703,71.28,49,0,1.57,clear sky
87,Lebu,CL,-37.6167,-73.65,47.44,73,70,12.26,broken clouds
88,Nizhniy Kuranakh,RU,58.8353,125.4869,87.19,34,86,7.07,overcast clouds
89,Kavieng,PG,-2.5744,150.7967,83.28,72,94,4.34,overcast clouds
90,Nikolskoye,RU,59.7035,30.7861,67.78,55,30,9.15,scattered clouds
91,Isangel,VU,-19.55,169.2667,76.53,82,97,10.4,overcast clouds
92,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,50,2,11.5,clear sky
93,Merrill,US,45.1805,-89.6835,65.97,97,1,0.0,clear sky
94,Kodiak,US,57.79,-152.4072,60.78,83,56,1.3,broken clouds
95,Tobane,BW,-21.95,27.9,44.04,91,0,4.52,clear sky
96,Sao Filipe,CV,14.8961,-24.4956,74.73,86,54,7.02,broken clouds
97,Ulladulla,AU,-35.35,150.4667,57.87,47,100,9.69,overcast clouds
98,Kandrian,PG,-6.2167,149.55,81.48,80,96,13.24,light rain
99,Pokrovsk,UA,48.282,37.1758,77.09,64,0,7.63,clear sky
100,Anloga,GH,5.7947,0.8973,76.64,84,100,11.59,overcast clouds
101,Atuona,PF,-9.8,-139.0333,77.74,76,7,25.37,clear sky
102,The Valley,AI,18.217,-63.0578,82.09,78,17,23.11,few clouds
103,Turayf,SA,31.6725,38.6637,91.44,17,6,15.57,clear sky
104,Norman Wells,CA,65.282,-126.8329,69.42,64,92,3.78,light rain
105,Ucluelet,CA,48.9329,-125.5528,65.05,85,7,7.18,clear sky
106,Narsaq,GL,60.9167,-46.05,48.42,98,100,3.33,light rain
107,Santa Cruz De La Palma,ES,28.6835,-17.7642,69.94,94,75,12.66,broken clouds
108,Xicotencatl,MX,23.0167,-98.8833,79.72,89,31,2.98,scattered clouds
109,Haimen,CN,23.1935,116.6142,78.28,91,100,17.83,light rain
110,Baruun-Urt,MN,46.6806,113.2792,80.29,42,57,2.17,broken clouds
111,Hamilton,US,39.1834,-84.5333,70.99,89,1,0.0,clear sky
112,Bredasdorp,ZA,-34.5322,20.0403,54.28,95,71,5.35,broken clouds
113,Benalla,AU,-36.55,145.9833,51.98,73,100,3.89,overcast clouds
114,Doha,QA,25.2867,51.5333,96.78,56,0,4.61,clear sky
115,Mus,TR,39.0,41.75,75.24,30,0,3.85,clear sky
116,Izhma,RU,65.0083,53.9113,70.93,47,95,8.23,overcast clouds
117,Manta,EC,-0.95,-80.7333,71.04,88,88,5.39,overcast clouds
118,Arraial Do Cabo,BR,-22.9661,-42.0278,66.99,83,100,20.2,overcast clouds
119,Bor,RU,56.3567,44.0669,76.93,48,76,4.79,broken clouds
120,Chuy,UY,-33.6971,-53.4616,49.48,82,100,21.23,overcast clouds
121,Saint-Pierre,RE,-21.3393,55.4781,72.28,70,0,5.75,clear sky
122,Turukhansk,RU,65.8167,87.9833,63.12,46,49,4.88,scattered clouds
123,Sarh,TD,9.1429,18.3923,71.04,98,100,2.28,moderate rain
124,Mar Del Plata,AR,-38.0023,-57.5575,47.12,55,72,11.01,broken clouds
125,Kaniama,CD,-7.5667,24.1833,60.12,47,28,4.94,scattered clouds
126,Taltal,CL,-25.4,-70.4833,57.56,75,98,4.54,overcast clouds
127,Buin,CL,-33.7333,-70.75,56.73,20,0,4.16,clear sky
128,Kahului,US,20.8947,-156.47,77.85,87,28,8.99,scattered clouds
129,Fairbanks,US,64.8378,-147.7164,71.56,55,1,8.05,clear sky
130,Sol-Iletsk,RU,51.1631,54.9918,85.05,38,16,7.94,few clouds
131,Fortuna,US,40.5982,-124.1573,56.32,94,90,8.05,overcast clouds
132,Vestmannaeyjar,IS,63.4427,-20.2734,50.09,90,86,10.38,overcast clouds
133,Barranca,PE,-10.75,-77.7667,61.72,85,90,8.99,overcast clouds
134,Hobart,AU,-42.8794,147.3294,57.06,61,75,1.99,broken clouds
135,Itarema,BR,-2.9248,-39.9167,77.0,87,4,11.05,clear sky
136,Bilma,NE,18.6853,12.9164,86.47,36,94,4.34,overcast clouds
137,Mae Sai,TH,20.4335,99.8762,78.44,97,100,2.06,light rain
138,Alice Springs,AU,-23.7,133.8833,74.21,21,40,11.99,scattered clouds
139,Lagoa,PT,39.05,-27.9833,67.66,80,61,17.67,broken clouds
140,Grand Gaube,MU,-20.0064,57.6608,73.38,68,9,8.01,clear sky
141,East London,ZA,-33.0153,27.9116,61.05,26,0,5.14,clear sky
142,Tevriz,RU,57.509,72.4042,73.08,47,75,3.36,broken clouds
143,Bluefield,US,37.2698,-81.2223,67.06,93,75,0.0,broken clouds
144,Inhambane,MZ,-23.865,35.3833,66.0,88,75,8.97,light rain
145,Nome,US,64.5011,-165.4064,63.16,72,49,5.68,scattered clouds
146,Sur,OM,22.5667,59.5289,88.72,60,29,8.81,scattered clouds
147,Carnarvon,AU,-24.8667,113.6333,75.27,38,40,9.22,scattered clouds
148,Cabedelo,BR,-6.9811,-34.8339,72.27,90,22,10.69,few clouds
149,Chokurdakh,RU,70.6333,147.9167,61.74,36,92,4.52,overcast clouds
150,Kristiansund,NO,63.1115,7.732,55.45,71,75,18.41,broken clouds
151,Say,NE,13.1007,2.3689,77.97,61,100,10.2,overcast clouds
152,Ponta Do Sol,PT,32.6667,-17.1,72.01,85,3,4.05,clear sky
153,Alofi,NU,-19.0595,-169.9187,76.89,83,40,10.36,scattered clouds
154,Lokosovo,RU,61.1333,74.8167,58.77,83,100,3.58,overcast clouds
155,Umm Kaddadah,SD,13.6017,26.6876,79.7,63,85,11.05,overcast clouds
156,Jutiapa,GT,14.2833,-89.9,65.75,95,24,5.3,few clouds
157,Kabompo,ZM,-13.5927,24.2008,47.57,74,28,5.08,scattered clouds
158,Carutapera,BR,-1.195,-46.02,75.04,93,6,4.7,clear sky
159,Pokosnoye,RU,55.5258,101.0536,77.5,40,3,7.0,clear sky
160,Patnanungan,PH,14.7833,122.1833,85.64,72,100,14.61,overcast clouds
161,Tashara,RU,55.5195,83.5094,67.23,62,57,4.47,light rain
162,Khatanga,RU,71.9667,102.5,65.03,52,97,12.73,overcast clouds
163,Talnakh,RU,69.4865,88.3972,56.25,57,68,5.01,broken clouds
164,Severo-Kurilsk,RU,50.6789,156.125,53.31,92,85,13.22,overcast clouds
165,Pevek,RU,69.7008,170.3133,39.42,83,100,5.61,overcast clouds
166,Peniche,PT,39.3558,-9.3811,64.72,85,100,17.18,overcast clouds
167,Robore,BO,-18.3333,-59.75,60.06,21,86,6.46,overcast clouds
168,Dunedin,NZ,-45.8742,170.5036,47.8,85,97,4.0,overcast clouds
169,Mokhsogollokh,RU,61.4681,128.9203,90.39,26,1,8.59,clear sky
170,Guantanamo,CU,20.1444,-75.2092,81.46,86,92,4.18,overcast clouds
171,Bambous Virieux,MU,-20.3428,57.7575,73.22,67,22,16.08,few clouds
172,San Quintin,MX,30.4833,-115.95,69.69,87,9,7.83,clear sky
173,Bouna,CI,9.2667,-3.0,70.45,94,98,6.02,overcast clouds
174,Provideniya,RU,64.3833,-173.3,50.11,87,90,13.42,light rain
175,Bida,NG,9.0833,6.0167,72.05,96,99,3.22,light rain
176,Bac Lieu,VN,9.285,105.7244,85.98,68,99,10.42,overcast clouds
177,Beloha,MG,-25.1667,45.05,67.41,81,77,9.95,broken clouds
178,Cherskiy,RU,68.75,161.3,54.3,49,90,9.71,overcast clouds
179,Bacolod,PH,10.6667,122.95,85.62,72,100,17.67,light rain
180,La Ronge,CA,55.1001,-105.2842,55.4,70,66,6.42,broken clouds
181,Olafsvik,IS,64.8945,-23.7142,50.36,93,79,9.13,broken clouds
182,Winthrop,US,42.3751,-70.9828,68.23,93,100,5.01,overcast clouds
183,Saint Anthony,US,45.0205,-93.218,73.74,75,1,1.99,clear sky
184,Mogadouro,PT,41.3403,-6.7119,62.62,58,0,4.97,clear sky
185,San Isidro,PE,-12.1167,-77.05,60.39,97,90,10.36,overcast clouds
186,Iqaluit,CA,63.7506,-68.5145,41.7,75,100,4.0,overcast clouds
187,Faya,SA,18.3851,42.4509,66.72,60,100,3.44,overcast clouds
188,Dingle,PH,10.9995,122.6711,86.77,68,100,17.34,overcast clouds
189,Grindavik,IS,63.8424,-22.4338,46.87,93,90,5.75,overcast clouds
190,Prado,BR,-17.3411,-39.2208,68.77,95,21,7.78,few clouds
191,Saint George,US,37.1041,-113.5841,85.39,50,1,1.01,clear sky
192,Mackay,AU,-21.15,149.2,76.68,59,8,10.36,clear sky
193,Cidreira,BR,-30.1811,-50.2056,49.46,69,92,28.52,overcast clouds
194,Yayva,RU,59.3303,57.2641,72.01,55,0,4.43,clear sky
195,Codajas,BR,-3.8367,-62.0569,74.64,82,31,2.95,scattered clouds
196,Weinan,CN,34.5036,109.5089,88.45,53,70,6.06,broken clouds
197,Sayat,TM,38.7839,63.8803,99.41,9,12,12.19,few clouds
198,Acarau,BR,-2.8856,-40.12,76.42,89,6,10.89,clear sky
199,Kibala,TD,9.1104,18.3463,71.2,98,100,1.72,moderate rain
200,Banda Aceh,ID,5.5577,95.3222,86.43,61,89,17.0,light rain
201,Margate,GB,51.3813,1.3862,64.9,96,0,6.58,clear sky
202,Ust-Kuyga,RU,70.0167,135.6,68.23,31,100,17.45,overcast clouds
203,Tuktoyaktuk,CA,69.4541,-133.0374,45.9,94,89,2.17,overcast clouds
204,Inirida,CO,3.8653,-67.9239,72.88,98,98,1.86,overcast clouds
205,Tupelo,US,34.2576,-88.7034,73.69,88,40,3.0,scattered clouds
206,Artyom,AZ,40.4723,50.333,87.94,66,0,4.03,clear sky
207,Celestun,MX,20.8667,-90.4,77.76,87,57,8.23,broken clouds
208,Biltine,TD,14.5333,20.9167,80.49,65,62,11.56,broken clouds
209,Santa Elena,EC,-2.2333,-80.85,69.71,83,96,5.86,overcast clouds
210,Tasiilaq,GL,65.6145,-37.6368,39.36,89,88,8.05,overcast clouds
211,Tommot,RU,58.9564,126.2925,88.43,36,84,2.53,broken clouds
212,Yuanping,CN,38.7153,112.7575,81.36,56,85,5.86,overcast clouds
213,Port Augusta,AU,-32.5,137.7667,64.54,35,2,13.13,clear sky
214,Valleyview,CA,55.0667,-117.2859,56.88,90,100,3.65,overcast clouds
215,Solnechnyy,RU,50.7214,136.6319,86.04,46,90,4.65,overcast clouds
216,Camacha,PT,33.0833,-16.3333,68.54,73,40,11.5,scattered clouds
217,Susanville,US,40.4163,-120.653,71.96,33,89,6.15,overcast clouds
218,Torbay,CA,47.6666,-52.7314,61.68,83,66,4.0,broken clouds
219,Hohhot,CN,40.8106,111.6522,89.51,35,0,6.82,clear sky
220,Warri,NG,5.5167,5.75,75.63,90,97,3.53,light rain
221,Naze,JP,28.3667,129.4833,79.34,84,95,22.01,overcast clouds
222,Gladstone,AU,-23.85,151.25,73.33,31,0,6.91,light rain
223,Asheville,US,35.6009,-82.554,69.76,87,90,1.01,light rain
224,Mogadishu,SO,2.0371,45.3438,77.65,80,55,19.82,broken clouds
225,Llangefni,GB,53.2556,-4.3106,66.11,94,18,2.3,few clouds
226,Kieta,PG,-6.2167,155.6333,81.84,81,100,6.71,moderate rain
227,Srednekolymsk,RU,67.45,153.6833,64.76,32,40,4.99,scattered clouds
228,Bengkulu,ID,-3.8004,102.2655,83.61,68,74,6.42,broken clouds
229,Narasannapeta,IN,18.4167,84.05,89.78,62,80,10.04,broken clouds
230,Najran,SA,17.4924,44.1277,79.36,38,52,14.74,broken clouds
231,Nagaur,IN,27.2,73.7333,86.76,65,100,18.41,overcast clouds
232,Arsikere,IN,13.3139,76.2561,74.98,76,98,14.54,overcast clouds
233,Ghanzi,BW,-21.5667,21.7833,42.75,53,0,7.25,clear sky
234,Karratha,AU,-20.7377,116.8463,82.4,22,21,14.97,few clouds
235,Mahina,PF,-17.5065,-149.489,80.37,50,75,10.36,light rain
236,Dubbo,AU,-32.25,148.6167,51.93,66,75,10.36,broken clouds
237,Khorlovo,RU,55.3353,38.8131,71.33,71,69,5.28,broken clouds
238,Yuzhno-Kurilsk,RU,44.0306,145.8556,72.0,79,15,6.38,few clouds
