City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Nexo,DK,55.0607,15.1306,62.69,74,27,15.68,scattered clouds
240,Mananjary,MG,-21.2167,48.3333,68.88,79,63,1.3,broken clouds
241,Brae,GB,60.3964,-1.353,53.51,69,97,8.84,overcast clouds
242,Muisne,EC,0.6,-80.0333,75.52,85,100,2.82,overcast clouds
243,Leningradskiy,RU,69.3833,178.4167,38.82,98,100,8.88,overcast clouds
244,Karasuk,RU,53.7377,78.0403,68.99,55,3,6.11,clear sky
245,Salalah,OM,17.0151,54.0924,78.89,89,90,8.05,overcast clouds
246,Asfi,MA,32.2994,-9.2372,68.65,72,0,12.3,clear sky
247,Seybaplaya,MX,19.65,-90.6667,75.97,88,97,5.37,overcast clouds
248,Kropotkin,RU,45.4375,40.5756,83.21,54,0,5.68,clear sky
249,Preeceville,CA,51.95,-102.6677,55.65,91,22,9.15,few clouds
250,Constantine,DZ,36.365,6.6147,65.97,64,0,2.35,clear sky
251,Whitehorse,CA,60.7161,-135.0538,63.12,57,82,8.93,broken clouds
252,Lasa,IT,46.6166,10.7002,58.37,81,19,5.41,few clouds
253,Acajutla,SV,13.5928,-89.8275,79.81,76,83,4.09,broken clouds
254,Nantucket,US,41.2835,-70.0995,73.99,95,90,4.61,fog
255,Saskylakh,RU,71.9167,114.0833,56.19,83,100,10.83,overcast clouds
256,Quatre Cocos,MU,-20.2078,57.7625,73.09,68,23,16.4,few clouds
257,Klaksvik,FO,62.2266,-6.589,49.12,88,8,4.56,clear sky
258,Xiuyan,CN,40.2928,123.2744,82.96,74,36,7.81,scattered clouds
259,Cockburn Town,TC,21.4612,-71.1419,81.39,86,100,21.25,overcast clouds
260,Kudahuvadhoo,MV,2.6708,72.8944,81.81,74,79,5.39,broken clouds
261,Hofn,IS,64.2539,-15.2082,52.74,79,57,5.91,broken clouds
262,Makakilo City,US,21.3469,-158.0858,80.92,63,1,9.22,clear sky
263,Seoul,KR,37.5683,126.9778,90.01,46,93,3.78,light rain
264,Oranjemund,NA,-28.55,16.4333,58.69,62,0,3.31,clear sky
265,Dongkan,CN,33.9997,119.8308,86.83,61,89,12.21,overcast clouds
266,Bonavista,CA,48.6499,-53.1147,57.11,77,6,8.68,clear sky
267,Mehriz,IR,31.5917,54.4318,86.5,25,8,3.27,clear sky
268,Thinadhoo,MV,0.5333,72.9333,82.04,71,81,4.29,broken clouds
269,Aksu,CN,41.1231,80.2644,72.1,60,100,6.69,overcast clouds
270,Araouane,ML,18.9048,-3.5265,90.79,36,97,12.5,overcast clouds
271,Pecos,US,31.4229,-103.4932,82.49,54,1,5.75,clear sky
272,Bogovarovo,RU,58.9785,47.0246,73.4,56,47,4.09,scattered clouds
273,Broome,US,42.2506,-75.833,64.85,94,1,8.05,clear sky
274,Coquimbo,CL,-29.9533,-71.3436,51.37,88,6,3.0,clear sky
275,Tabas,IR,33.5959,56.9244,95.18,16,0,2.19,clear sky
276,Ormara,PK,25.2088,64.6357,84.54,85,100,20.92,overcast clouds
277,Aklavik,CA,68.2191,-135.0107,57.7,73,100,2.71,overcast clouds
278,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,82,3,7.34,clear sky
279,Panama City,PA,8.9936,-79.5197,81.05,91,75,3.44,broken clouds
280,Pisco,PE,-13.7,-76.2167,59.02,88,45,0.0,smoke
281,Morondava,MG,-20.2833,44.2833,72.28,64,81,8.01,broken clouds
282,Coihaique,CL,-45.5752,-72.0662,38.75,100,95,3.51,moderate rain
283,Sobolevo,RU,54.4299,31.8996,70.97,67,90,4.41,moderate rain
284,Laguna,US,38.421,-121.4238,91.24,46,1,5.01,clear sky
285,Klamath Falls,US,42.2249,-121.7817,73.31,40,1,4.61,clear sky
286,Tendo,JP,38.3536,140.3697,94.73,42,1,3.13,clear sky
287,Tuatapere,NZ,-46.1333,167.6833,45.82,85,22,1.52,few clouds
288,Bilibino,RU,68.0546,166.4372,55.42,45,24,12.62,few clouds
289,Dovers,VC,12.8833,-61.1833,81.57,77,12,18.07,few clouds
290,La Orilla,MX,17.9833,-102.2333,78.75,87,27,3.51,scattered clouds
291,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.9,87,100,6.11,overcast clouds
292,Grobina,LV,56.5352,21.1678,67.86,82,75,4.61,broken clouds
293,Clemencia,CO,10.5665,-75.325,80.19,92,40,7.94,scattered clouds
294,Savelugu,GH,9.6244,-0.8253,75.16,82,99,6.15,overcast clouds
295,Lavrentiya,RU,65.5833,-171.0,45.81,95,100,3.67,light rain
296,Lata,PT,40.1629,-8.3327,61.92,85,100,4.79,overcast clouds
297,Tiksi,RU,71.6872,128.8694,45.95,72,100,4.07,overcast clouds
298,Furano,JP,43.2818,142.4743,88.2,42,2,8.5,clear sky
299,Chongwe,ZM,-15.3292,28.682,48.4,81,2,3.83,clear sky
300,Constitucion,CL,-35.3333,-72.4167,50.25,56,0,7.09,clear sky
301,Troitskoye,RU,52.9821,84.6757,66.13,83,96,3.96,light rain
302,Souillac,MU,-20.5167,57.5167,73.36,69,7,15.93,clear sky
303,Puerto Cabezas,NI,14.0351,-83.3888,77.52,90,80,7.96,broken clouds
304,Raha,IN,26.2333,92.5167,87.87,73,82,3.4,broken clouds
305,Sabang,ID,5.8933,95.3214,83.23,73,97,23.67,overcast clouds
306,Batticaloa,LK,7.7102,81.6924,86.88,55,48,3.62,scattered clouds
307,Salamanca,ES,40.8333,-6.0,58.78,58,0,7.18,clear sky
308,Hambantota,LK,6.1241,81.1185,88.14,66,20,16.11,few clouds
309,High Level,CA,58.5169,-117.136,52.63,88,79,1.25,broken clouds
310,Kaitangata,NZ,-46.2817,169.8464,48.92,81,100,4.5,overcast clouds
311,Roseburg,US,43.2165,-123.3417,75.31,35,1,5.75,clear sky
312,Indramayu,ID,-6.3264,108.32,85.59,61,33,9.73,scattered clouds
313,Marrakesh,MA,31.6315,-8.0083,75.27,41,0,4.61,clear sky
314,Castro,BR,-24.7911,-50.0119,31.41,70,11,4.94,few clouds
315,Shawnee,US,39.05,-95.7669,72.12,85,20,0.0,few clouds
316,Bahia Honda,CU,22.9036,-83.1592,77.7,87,63,6.58,broken clouds
317,Meadow Lake,US,34.8014,-106.5436,76.68,71,100,3.58,overcast clouds
318,Libres,MX,19.4667,-97.6833,53.51,90,88,5.06,overcast clouds
319,Sungurlu,TR,40.1675,34.3739,82.33,45,0,2.59,clear sky
320,Hailey,US,43.5196,-114.3153,71.46,39,1,5.75,clear sky
321,Ugoofaaru,MV,5.6667,73.0,83.25,70,94,8.77,overcast clouds
322,Trairi,BR,-3.2778,-39.2689,78.46,82,20,8.95,few clouds
323,Hervey Bay,AU,-25.2986,152.8535,63.0,45,0,5.61,clear sky
324,Tevaitoa,PF,-16.7833,-151.5,76.66,77,96,21.9,moderate rain
325,Saldanha,ZA,-33.0117,17.9442,57.16,90,17,8.48,few clouds
326,Paamiut,GL,61.994,-49.6678,42.82,98,100,17.52,light rain
327,Manakara,MG,-22.1333,48.0167,69.3,81,92,1.63,overcast clouds
328,Gravdal,NO,68.1214,13.5031,49.89,87,75,11.5,light rain
329,Diego De Almagro,CL,-26.3667,-70.05,58.03,30,100,2.73,overcast clouds
330,Mikhaylov,RU,54.2292,39.0186,77.13,67,27,3.58,scattered clouds
331,Lashio,MM,22.9333,97.75,77.99,85,100,2.46,overcast clouds
332,Tromso,NO,69.6496,18.957,50.65,87,75,1.99,light intensity shower rain
333,Palmer,US,42.1584,-72.3287,70.68,85,90,1.01,overcast clouds
334,Kautokeino,NO,69.0125,23.0412,50.63,63,99,14.05,overcast clouds
335,Bandarbeyla,SO,9.4942,50.8122,81.34,62,96,30.33,overcast clouds
336,Corn Island,NI,12.1694,-83.0418,82.02,78,100,15.77,overcast clouds
337,Ilinge,ZA,-31.9768,27.0427,39.79,40,0,6.58,clear sky
338,Upernavik,GL,72.7868,-56.1549,36.7,87,100,15.26,overcast clouds
339,Hobyo,SO,5.3505,48.5268,78.04,77,99,28.12,overcast clouds
340,Basco,PH,20.4487,121.9702,83.8,75,100,2.42,overcast clouds
341,Port Blair,IN,11.6667,92.75,79.36,90,100,18.63,overcast clouds
342,Volchanets,RU,42.9131,132.7469,84.52,65,81,6.76,broken clouds
343,Ericeira,PT,38.9627,-9.4156,65.3,90,92,19.35,overcast clouds
344,Port Hardy,CA,50.6996,-127.4199,56.03,82,100,7.29,overcast clouds
345,Saint-Philippe,RE,-21.3585,55.7679,72.21,78,35,12.46,scattered clouds
346,Swan Hill,AU,-35.3378,143.5544,57.72,53,85,10.89,overcast clouds
347,Charlestown,AU,-32.95,151.6667,61.07,53,81,3.0,broken clouds
348,Ryotsu,JP,38.0833,138.4333,84.04,64,0,7.38,clear sky
349,Pocatello,US,42.8713,-112.4455,78.73,34,1,0.0,clear sky
350,College,US,64.8569,-147.8028,71.55,55,40,6.91,scattered clouds
351,Ixtapa,MX,20.7,-105.2,82.22,88,47,1.01,scattered clouds
352,Kruisfontein,ZA,-34.0033,24.7314,53.98,25,1,10.33,clear sky
353,Guerrero Negro,MX,27.9769,-114.0611,71.1,82,6,12.55,clear sky
354,Buala,SB,-8.145,159.5921,82.92,77,100,9.57,light rain
355,Bagotville,AU,-28.9833,153.4167,69.82,64,60,7.14,broken clouds
356,Alyangula,AU,-13.8483,136.4192,78.3,57,58,14.07,broken clouds
357,Camalu,MX,30.85,-116.0667,66.42,85,4,4.79,clear sky
358,Santa Helena,BR,-2.2311,-45.3,72.43,97,44,3.06,scattered clouds
359,Padang,ID,-0.9492,100.3543,86.05,67,90,5.23,light rain
360,Deputatskiy,RU,69.3,139.9,64.35,31,99,6.02,overcast clouds
361,Beatrice,US,40.2681,-96.747,69.46,94,1,0.0,clear sky
362,Ayna,PE,-12.65,-73.9167,57.45,96,88,0.51,overcast clouds
363,Haines Junction,CA,60.7522,-137.5108,67.5,48,98,4.94,overcast clouds
364,Pelym,RU,61.0108,61.9978,76.08,45,18,3.22,few clouds
365,Jerome,US,42.7241,-114.5186,87.28,40,1,0.0,clear sky
366,Qaqortoq,GL,60.7167,-46.0333,48.7,100,100,3.0,light rain
367,Shelburne,CA,44.0787,-80.2041,66.27,81,15,6.78,few clouds
368,Merauke,ID,-8.4667,140.3333,82.38,75,84,16.44,broken clouds
369,Teruel,ES,40.6667,-0.6667,60.76,69,0,2.59,clear sky
370,Salaga,GH,8.5508,-0.5188,72.93,86,100,4.54,overcast clouds
371,Dalaba,GN,10.7,-12.25,60.69,97,86,1.92,overcast clouds
372,Zeya,RU,53.75,127.2667,68.95,92,100,2.19,light rain
373,Hualmay,PE,-11.0964,-77.6139,62.01,85,59,9.57,broken clouds
374,Brewster,US,41.3973,-73.6171,73.96,94,70,3.69,broken clouds
375,Kongoussi,BF,13.3258,-1.5347,82.15,59,100,15.08,overcast clouds
376,Okakarara,NA,-20.5833,17.4333,41.99,53,3,5.84,clear sky
377,Carnot,CF,4.9409,15.8665,69.1,97,100,0.72,overcast clouds
378,Kasongo-Lunda,CD,-6.4667,16.8167,62.55,47,10,1.45,clear sky
379,Sorland,NO,67.667,12.6934,50.07,82,100,22.01,light rain
380,Aitape,PG,-3.1374,142.3475,83.77,72,43,4.88,scattered clouds
381,Guiratinga,BR,-16.3494,-53.7583,61.02,65,0,3.85,clear sky
382,Port Moresby,PG,-9.4431,147.1797,83.98,67,92,13.13,overcast clouds
383,Kabalo,CD,-6.05,26.9167,68.9,43,33,4.29,scattered clouds
384,Palana,RU,59.1167,159.9667,48.07,96,100,5.19,light rain
385,Quelimane,MZ,-17.8786,36.8883,61.75,89,24,6.33,few clouds
386,Ilulissat,GL,69.2167,-51.1,53.62,58,20,12.66,light rain
387,Harper,LR,4.375,-7.7169,75.34,76,94,7.31,overcast clouds
388,Palmeiras De Goias,BR,-16.805,-49.9258,61.88,56,0,7.14,clear sky
389,Jaen,ES,38.0,-3.5,70.93,42,0,1.23,clear sky
390,Bubaque,GW,11.2833,-15.8333,80.22,82,100,10.83,moderate rain
391,Half Moon Bay,US,37.4636,-122.4286,73.63,85,1,0.0,clear sky
392,Meulaboh,ID,4.1363,96.1285,84.6,63,80,5.17,broken clouds
393,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,23.02,scattered clouds
394,Rabaul,PG,-4.1967,152.1721,82.81,74,99,3.15,light rain
395,At-Bashi,KG,41.1702,75.8106,68.52,48,46,2.39,scattered clouds
396,Veraval,IN,20.9,70.3667,85.03,75,100,19.51,moderate rain
397,Alekseyevsk,RU,57.8406,108.3492,79.2,37,88,3.2,overcast clouds
398,Lompoc,US,34.6391,-120.4579,72.79,87,1,5.75,clear sky
399,Monte Alegre,BR,-2.0078,-54.0692,76.35,81,32,4.09,scattered clouds
400,Nioki,CD,-2.7167,17.6833,67.44,42,64,1.92,broken clouds
401,Kelo,TD,9.3086,15.8066,72.01,93,100,2.39,overcast clouds
402,Tonota,BW,-21.4833,27.4833,42.21,90,0,6.55,clear sky
403,Ashtabula,US,41.7001,-80.7665,66.15,96,1,0.0,clear sky
404,Pianco,BR,-7.1981,-37.9292,70.63,79,19,3.96,few clouds
405,Charlottetown,CA,46.2352,-63.1267,68.56,80,100,4.0,overcast clouds
406,Port Elizabeth,ZA,-33.918,25.5701,58.48,32,0,10.38,clear sky
407,Sovetskiy,RU,61.3614,63.5842,74.75,46,7,3.36,clear sky
408,Ambon,ID,-3.6954,128.1814,78.94,89,40,6.91,scattered clouds
409,Nampula,MZ,-15.1165,39.2666,61.99,93,96,6.71,overcast clouds
410,Ulaangom,MN,49.9811,92.0667,79.03,28,44,7.49,scattered clouds
411,Gidam,IN,18.9833,81.4,88.16,60,95,4.81,overcast clouds
412,Lorengau,PG,-2.0226,147.2712,84.7,68,83,5.39,broken clouds
413,Devils Lake,US,48.1128,-98.8651,78.94,68,1,8.01,clear sky
414,Shancheng,CN,34.7953,116.0817,89.17,57,98,12.3,overcast clouds
415,Saint-Joseph,RE,-21.3667,55.6167,72.21,70,18,13.73,few clouds
416,Shenzhen,CN,22.5455,114.0683,80.92,95,100,9.69,moderate rain
417,Oussouye,SN,12.485,-16.5469,73.58,92,100,6.64,moderate rain
418,Svarstad,NO,59.399,9.9698,60.94,75,11,1.39,few clouds
419,Portland,US,45.5234,-122.6762,75.78,59,1,1.01,clear sky
420,Lakes Entrance,AU,-37.8811,147.981,58.17,49,100,5.37,overcast clouds
421,Bowen,AU,-20.0167,148.2333,71.19,64,7,12.62,clear sky
422,Husavik,IS,66.0449,-17.3389,52.27,79,100,5.5,overcast clouds
423,Robertsport,LR,6.7533,-11.3686,77.04,84,84,2.53,light rain
424,Sinnamary,GF,5.3833,-52.95,77.72,84,52,5.59,broken clouds
425,Asau,RO,46.4333,26.4,76.39,71,24,1.81,few clouds
426,Tsumeb,NA,-19.2333,17.7167,50.76,40,0,12.06,clear sky
427,Rolla,US,37.9514,-91.7713,70.72,91,1,1.99,clear sky
428,Soja,JP,34.6667,133.75,94.68,57,48,7.7,scattered clouds
429,Natal,BR,-5.795,-35.2094,73.58,90,2,9.24,clear sky
430,Coffs Harbour,AU,-30.3,153.1333,68.13,34,46,10.36,scattered clouds
431,Bafra,TR,41.5678,35.9069,81.82,61,0,7.96,clear sky
432,Brooks,CA,50.5834,-111.8851,74.08,48,1,9.84,clear sky
433,Tecoanapa,MX,16.5167,-98.75,78.57,81,64,3.78,broken clouds
434,Buchanan,LR,5.8808,-10.0467,75.34,89,79,5.55,light rain
435,Asosa,ET,10.0667,34.5333,62.6,85,72,2.42,broken clouds
436,Hutchinson,US,38.0608,-97.9298,74.43,81,1,1.01,clear sky
437,Yerbogachen,RU,61.2767,108.0108,74.35,39,18,6.64,few clouds
438,Key Largo,US,25.0865,-80.4473,82.4,70,2,13.42,clear sky
439,Matai,TZ,-8.3,31.5167,50.34,72,45,4.45,scattered clouds
440,Kuytun,RU,54.3419,101.5036,74.16,48,87,9.78,overcast clouds
441,Linhares,BR,-19.3911,-40.0722,64.89,95,0,3.29,clear sky
442,Pitkyaranta,RU,61.5734,31.4792,60.96,62,90,10.22,overcast clouds
443,Voyvozh,RU,62.892,54.9635,67.71,44,87,6.2,overcast clouds
444,Mandalgovi,MN,45.7625,106.2708,88.27,19,87,17.07,overcast clouds
445,Shenjiamen,CN,29.9576,122.298,82.9,80,12,9.48,few clouds
446,Hasaki,JP,35.7333,140.8333,97.29,79,5,12.55,clear sky
447,Zavetnoye,RU,47.1194,43.8903,89.49,27,8,2.35,clear sky
448,Luba,GQ,3.4568,8.5547,77.0,87,100,8.72,light rain
449,Luderitz,NA,-26.6481,15.1594,62.35,42,0,8.05,clear sky
450,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,72.84,90,21,6.26,few clouds
451,Tura,IN,25.5198,90.2201,76.75,95,100,2.64,overcast clouds
452,Sungairaya,ID,0.7,108.9,88.77,61,99,6.91,overcast clouds
453,Marseille,FR,43.3333,5.5,72.84,59,0,3.58,clear sky
454,Wick,GB,58.4333,-3.0833,53.65,94,90,1.14,overcast clouds
455,Saint-Francois,FR,46.4154,3.9054,67.17,90,0,2.3,clear sky
456,Puerto El Triunfo,SV,13.2833,-88.55,81.52,75,71,3.76,broken clouds
457,Abu Kamal,SY,34.4506,40.9171,95.79,23,0,14.43,clear sky
458,Taoudenni,ML,22.6783,-3.9836,98.73,9,56,4.7,broken clouds
459,Yumen,CN,40.2833,97.2,81.41,27,78,17.83,broken clouds
460,Geraldton,AU,-28.7667,114.6,64.81,77,90,6.91,overcast clouds
461,Yilan,TW,24.757,121.753,97.09,59,97,7.61,overcast clouds
462,Nouadhibou,MR,20.931,-17.0347,67.95,91,59,17.31,broken clouds
463,Mindelo,CV,16.8901,-24.9804,72.95,78,40,9.22,scattered clouds
464,Ostrovnoy,RU,68.0531,39.5131,56.97,69,4,24.85,clear sky
465,Victoria,HK,22.2855,114.1577,81.03,93,100,5.99,moderate rain
466,Dawei,MM,14.0833,98.2,76.73,96,100,12.8,heavy intensity rain
467,Marsa Matruh,EG,31.3525,27.2453,79.45,67,0,5.73,clear sky
468,Bangkalan,ID,-7.0455,112.7351,89.55,55,23,4.0,few clouds
469,Ruteng,ID,-8.6136,120.4721,74.79,52,17,0.6,few clouds
470,Namibe,AO,-15.1961,12.1522,66.63,84,1,4.59,clear sky
471,Huancabamba,PE,-5.2386,-79.4506,57.81,94,95,7.74,light rain
472,Pemangkat,ID,1.1667,108.9667,85.62,69,100,7.05,overcast clouds
473,Bayanday,RU,53.0661,105.5139,63.88,74,100,3.36,overcast clouds
474,Soligalich,RU,59.0778,42.2864,68.34,66,88,3.38,overcast clouds
475,Gat,IL,31.61,34.7642,80.91,100,3,2.68,clear sky
476,Bontang,ID,0.1333,117.5,83.37,76,69,4.74,broken clouds
477,Xining,CN,36.6167,101.7667,78.62,34,0,4.21,clear sky
478,Lubumbashi,CD,-11.6609,27.4794,49.06,73,6,3.62,clear sky
479,Atasu,KZ,48.6814,71.6433,78.78,39,0,4.14,clear sky
