City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
480,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,100,75,6.71,light rain
481,Vila Velha,BR,-20.3297,-40.2925,66.15,94,20,2.3,few clouds
482,Puranpur,IN,28.5167,80.15,82.04,79,100,6.98,overcast clouds
483,Maningrida,AU,-12.0667,134.2667,87.76,41,7,9.17,clear sky
484,Maracaibo,VE,10.6317,-71.6406,80.22,76,5,6.71,clear sky
485,Simao,CN,22.7886,100.9748,70.23,94,100,1.41,overcast clouds
486,Gizo,SB,-8.103,156.8419,81.99,80,90,14.0,moderate rain
487,Xai-Xai,MZ,-25.0519,33.6442,66.58,70,100,11.03,light rain
488,Scottsbluff,US,41.8666,-103.6672,77.77,66,1,6.91,clear sky
489,Huilong,CN,31.8111,121.655,90.99,76,49,11.79,scattered clouds
490,Nelson Bay,AU,-32.7167,152.15,60.3,57,64,1.99,broken clouds
491,Abonnema,NG,4.7084,6.7931,75.18,90,100,3.85,light rain
492,Kiknur,RU,57.3034,47.2011,74.84,58,49,3.4,scattered clouds
493,Houston,US,29.7633,-95.3633,84.06,82,1,1.99,clear sky
494,Havoysund,NO,70.9963,24.6622,48.43,76,39,21.79,scattered clouds
495,Mpanda,TZ,-6.3655,31.0409,60.42,59,26,1.16,scattered clouds
496,Machico,PT,32.7,-16.7667,72.01,76,20,13.8,few clouds
497,Isiro,CD,2.7739,27.616,66.11,98,99,0.67,overcast clouds
498,Lamar,US,33.6668,-95.5836,82.06,93,40,3.44,scattered clouds
499,Hobbs,US,32.7026,-103.136,75.67,82,75,1.01,broken clouds
500,Cururupu,BR,-1.8283,-44.8683,74.03,93,15,3.29,few clouds
501,Djambala,CG,-2.5447,14.7533,66.56,79,45,4.68,scattered clouds
502,Afonso Bezerra,BR,-5.4983,-36.5056,75.63,70,98,9.93,overcast clouds
503,Shar,KZ,49.5886,81.0453,78.6,38,89,8.88,overcast clouds
504,Tagusao,PH,9.1924,117.8141,84.4,73,91,20.07,overcast clouds
505,Kalmunai,LK,7.4167,81.8167,86.97,61,49,2.55,scattered clouds
506,Ancud,CL,-41.8697,-73.8203,46.22,89,100,4.0,light rain
507,Tocache,PE,-8.1842,-76.5125,66.07,99,48,0.49,scattered clouds
508,Kilindoni,TZ,-7.9139,39.6668,76.51,72,81,17.81,broken clouds
509,Hirara,JP,24.8,125.2833,84.25,78,68,14.58,broken clouds
510,Carbonia,IT,39.1672,8.5222,68.85,90,1,7.11,clear sky
511,Greenville,US,35.6127,-77.3663,75.13,86,1,0.0,clear sky
512,Anadyr,RU,64.75,177.4833,52.3,93,90,11.01,light intensity shower rain
513,Binga,ZW,-17.6203,27.3414,52.43,59,3,2.66,clear sky
514,Damavand,IR,35.7178,52.065,76.84,35,2,4.32,clear sky
515,Bairiki,KI,1.3292,172.9752,86.0,70,90,12.66,overcast clouds
516,Pital,CO,2.2665,-75.8044,64.26,94,70,3.69,broken clouds
517,Skjervoy,NO,70.0311,20.9714,50.0,76,63,8.34,light rain
518,Znamenka,RU,52.4167,41.4311,80.64,56,4,0.98,clear sky
519,Boundiali,CI,9.5217,-6.4869,70.9,89,91,4.72,overcast clouds
520,Jibuti,DJ,11.5,42.5,92.62,47,89,15.86,overcast clouds
521,Yuli,NG,9.6989,10.2744,72.23,95,100,4.09,overcast clouds
522,Kysyl-Syr,RU,63.8986,122.7617,75.7,46,91,10.29,overcast clouds
523,Abaza,RU,52.655,90.0928,74.48,51,33,5.19,scattered clouds
524,Bojnurd,IR,37.4747,57.329,82.35,42,0,4.61,clear sky
525,Daru,PG,-9.0763,143.2092,80.35,78,99,15.59,overcast clouds
526,Samoded,RU,63.6083,40.5111,63.39,79,68,4.65,broken clouds
527,Komsomolskiy,UZ,40.4272,71.7189,83.62,50,51,6.91,broken clouds
528,Torrington,US,41.8007,-73.1212,72.09,95,98,5.99,overcast clouds
529,Ibotirama,BR,-12.1853,-43.2206,69.73,35,0,1.79,clear sky
530,Santiago,CL,-33.4569,-70.6483,55.85,36,0,1.14,clear sky
531,Birjand,IR,32.8663,59.2211,84.02,18,0,16.49,clear sky
532,Badamdar,AZ,40.3394,49.8039,85.95,65,0,4.0,clear sky
533,Werota,ET,11.9167,37.7,63.39,83,99,1.12,light rain
534,Macheng,CN,31.1783,115.0319,80.38,84,100,0.58,moderate rain
535,Ojinaga,MX,29.5667,-104.4167,85.41,57,1,5.75,clear sky
536,Louis Trichardt,ZA,-23.0439,29.9032,42.28,90,0,3.49,clear sky
537,Mahibadhoo,MV,3.7833,72.9667,83.39,71,100,7.56,overcast clouds
538,Laredo,US,27.5064,-99.5075,86.0,74,20,13.8,few clouds
539,Kokopo,PG,-4.352,152.2633,82.24,78,100,3.87,light rain
540,Casa Grande,US,32.8795,-111.7573,94.39,41,40,3.44,scattered clouds
541,Caravelas,BR,-17.7125,-39.2481,69.35,95,15,6.6,few clouds
542,Honningsvag,NO,70.9821,25.9704,47.95,71,40,16.11,scattered clouds
543,Noumea,NC,-22.2763,166.4572,71.58,67,78,7.74,broken clouds
544,Grand Baie,MU,-20.0182,57.5802,73.45,68,5,8.01,clear sky
545,Taonan,CN,45.3333,122.7833,91.36,43,56,15.41,broken clouds
546,Qui Nhon,VN,13.7667,109.2333,85.39,65,76,15.55,broken clouds
547,Fort-Shevchenko,KZ,44.5086,50.263,86.2,45,0,8.77,clear sky
548,Martil,MA,35.6166,-5.2752,71.58,45,0,11.92,clear sky
549,Cayenne,GF,4.9333,-52.3333,79.09,88,0,1.14,clear sky
550,Svetlogorsk,BY,52.6333,29.7333,71.15,84,93,4.59,overcast clouds
551,Sulangan,PH,11.1373,123.7228,85.15,68,99,7.58,overcast clouds
552,Moose Factory,CA,51.2585,-80.6094,43.09,77,40,3.42,scattered clouds
553,Okhotsk,RU,59.3833,143.3,66.96,72,26,11.88,scattered clouds
554,Ciudad Bolivar,VE,8.1222,-63.5497,76.93,87,91,7.9,overcast clouds
555,Maceio,BR,-9.6658,-35.7353,69.24,94,0,3.44,clear sky
556,Magway,MM,20.15,94.9167,93.69,50,99,6.24,overcast clouds
557,Xuanhua,CN,40.6103,115.0447,84.56,58,28,7.52,scattered clouds
558,Rawson,AR,-43.3002,-65.1023,48.76,35,95,8.48,overcast clouds
559,Canyon,US,34.9803,-101.9188,73.04,78,66,7.99,broken clouds
560,Mitchell,US,43.7094,-98.0298,71.58,88,1,6.91,clear sky
561,Tondano,ID,1.3038,124.9112,84.29,58,91,4.99,overcast clouds
562,Pronsk,RU,54.1048,39.6092,77.45,66,16,3.8,few clouds
563,Tautira,PF,-17.7333,-149.15,80.62,79,100,23.51,moderate rain
564,Ayagoz,KZ,47.9714,80.4392,83.39,21,61,5.79,broken clouds
565,Witney,GB,51.7836,-1.4854,65.59,90,0,2.3,clear sky
566,Hailar,CN,49.2,119.7,69.69,84,100,8.48,overcast clouds
567,Cuiaba,BR,-15.5961,-56.0967,60.73,67,75,8.05,broken clouds
568,Santa Maria,BR,-29.6842,-53.8069,40.6,80,9,9.75,clear sky
569,Emba,KZ,48.8264,58.1442,89.74,30,8,9.01,clear sky
570,Filadelfia,US,39.9523,-75.1638,73.51,83,71,7.05,broken clouds
571,Sovetskaya Gavan,RU,48.9723,140.2878,78.93,56,80,7.25,broken clouds
572,Muros,ES,42.7762,-9.0603,63.68,93,89,3.87,overcast clouds
573,Volosovo,RU,59.4333,29.4833,64.96,63,30,9.48,scattered clouds
574,Tapes,BR,-30.6733,-51.3958,50.61,63,91,21.0,overcast clouds
575,Nemuro,JP,43.3236,145.575,66.79,90,24,6.62,few clouds
576,Sorong,ID,-0.8833,131.25,80.8,77,100,2.91,light rain
577,Bourail,NC,-21.5667,165.4833,70.72,71,93,6.76,overcast clouds
578,Waddan,LY,29.1614,16.139,74.44,61,0,2.46,clear sky
579,Ambulu,ID,-8.345,113.6058,86.18,59,54,8.95,broken clouds
580,Wewak,PG,-3.5534,143.6268,84.79,68,56,6.04,broken clouds
581,San Francisco De Coray,HN,13.6614,-87.5328,80.01,61,9,5.37,clear sky
582,Panjab,AF,34.388,67.0233,70.45,31,32,4.43,scattered clouds
583,Rafraf,TN,37.1904,10.1837,73.71,80,0,22.39,clear sky
584,Blagoyevo,RU,63.3667,47.9167,74.97,43,12,11.05,few clouds
585,Cap Malheureux,MU,-19.9842,57.6142,73.47,68,5,8.01,clear sky
586,Lakhimpur,IN,27.95,80.7667,86.72,69,96,8.01,overcast clouds
587,Nalut,LY,30.3333,10.85,74.28,37,1,11.01,clear sky
588,Shirokaya Rechka,RU,56.7986,60.4852,71.06,59,18,5.57,few clouds
589,Zaysan,KZ,47.4667,84.8667,88.09,15,37,2.64,scattered clouds
590,Sydney,AU,-33.8679,151.2073,61.34,55,75,1.01,broken clouds
591,Kamyshla,RU,54.1169,52.1426,79.39,51,7,2.86,clear sky
592,Muzhi,RU,65.3667,64.6667,69.75,48,95,7.85,overcast clouds
593,Northfield,US,44.4583,-93.1616,73.81,86,1,3.44,clear sky
594,Arvin,US,35.2091,-118.8284,95.56,40,20,5.01,few clouds
595,Zhuanghe,CN,39.7008,122.9911,80.4,77,47,8.57,scattered clouds
596,Avera,US,33.194,-82.5271,73.74,93,98,3.87,light rain
597,Duekoue,CI,6.7472,-7.3496,69.66,96,98,2.51,overcast clouds
598,Tessalit,ML,20.1986,1.0114,87.8,30,22,7.16,few clouds
599,Poum,NC,-20.2333,164.0167,72.5,77,48,12.68,scattered clouds
600,Balkhash,KZ,46.844,74.9804,86.61,25,0,13.42,clear sky
601,Cotonou,BJ,6.3654,2.4183,76.37,84,97,11.68,overcast clouds
602,Ishigaki,JP,24.3448,124.1572,82.53,83,75,16.11,broken clouds
603,Tamworth,GB,52.634,-1.6959,66.79,84,7,1.99,clear sky
604,Bara,NG,10.3744,10.7288,73.08,88,100,8.59,overcast clouds
605,Roald,NO,62.5833,6.1333,55.45,76,75,12.66,broken clouds
606,Golspie,GB,57.9727,-3.978,55.54,92,8,3.94,clear sky
607,Gamba,GA,-2.65,10.0,68.23,90,21,2.73,few clouds
608,Ozinki,RU,51.1786,49.6769,86.18,36,3,1.48,clear sky
609,Kushmurun,KZ,52.4503,64.6311,67.28,76,100,7.94,light rain
610,Smithers,CA,54.7804,-127.1743,58.98,65,99,2.8,overcast clouds
611,Rairangpur,IN,22.2676,86.1751,86.45,57,100,4.27,overcast clouds
612,Almaty,KZ,43.25,76.95,87.71,17,40,4.47,scattered clouds
613,Teeli,RU,51.0333,90.2333,75.33,34,35,4.36,scattered clouds
614,Whitefish,US,48.4111,-114.3376,73.99,54,1,0.0,clear sky
615,Olimpia,BR,-20.7372,-48.9147,44.31,53,5,8.97,clear sky
616,Mehamn,NO,71.0357,27.8492,48.38,74,74,20.94,broken clouds
617,Maldonado,UY,-34.6667,-54.9167,50.23,87,89,21.7,overcast clouds
618,Honiara,SB,-9.4333,159.95,84.06,78,100,7.58,overcast clouds
619,Perene,PE,-10.9492,-75.2261,64.99,97,49,2.01,scattered clouds
620,Nyrob,RU,60.733,56.7202,70.88,48,2,2.73,clear sky
621,Lithakia,GR,37.7167,20.8333,75.33,83,40,0.0,scattered clouds
622,Cam Ranh,VN,11.9214,109.1591,94.96,43,20,6.91,few clouds
623,Catamarca,AR,-28.4696,-65.7852,46.78,60,98,4.79,overcast clouds
624,Richards Bay,ZA,-28.783,32.0377,54.25,88,0,7.4,clear sky
625,Winnemucca,US,40.973,-117.7357,87.85,20,90,9.22,haze
626,Kayes,ML,14.0,-11.0,77.4,77,82,7.81,broken clouds
627,Boffa,GN,10.1667,-14.0333,74.89,94,87,2.3,moderate rain
628,Westport,US,41.1415,-73.3579,75.16,86,90,4.0,overcast clouds
629,Yaring,TH,6.8662,101.3689,88.61,57,99,8.25,overcast clouds
630,Luanda,AO,-8.8368,13.2343,71.6,88,75,5.75,broken clouds
631,Launceston,AU,-41.45,147.1667,55.04,75,90,5.01,overcast clouds
632,Sonkovo,RU,57.7782,37.1571,69.64,80,16,7.87,few clouds
633,Mamallapuram,IN,12.6264,80.1722,91.45,58,78,9.78,broken clouds
634,Mount Isa,AU,-20.7333,139.5,73.17,21,31,12.66,scattered clouds
635,Lavumisa,SZ,-27.31,31.892,48.72,87,0,3.02,clear sky
636,Moranbah,AU,-22.0016,148.0466,72.86,26,6,3.36,clear sky
637,Maba,CN,24.6841,113.5984,86.41,71,100,1.23,moderate rain
638,Kaseda,JP,31.4167,130.3167,84.54,69,100,14.16,overcast clouds
639,Beian,NO,63.6559,9.5683,54.55,82,75,20.71,broken clouds
640,Terralba,IT,39.7192,8.6392,69.89,90,3,3.53,clear sky
641,Juybar,IR,36.6412,52.9124,86.63,59,5,2.44,clear sky
642,Tweed,CA,44.4751,-77.3162,68.05,98,50,3.96,scattered clouds
643,Pochutla,MX,15.7432,-96.4661,79.83,91,1,4.94,clear sky
644,Beidao,CN,34.5686,105.8933,87.28,46,13,2.55,few clouds
645,Grand-Santi,GF,4.25,-54.3833,71.67,98,72,2.55,broken clouds
646,Strezhevoy,RU,60.7333,77.5889,66.18,50,15,5.39,few clouds
647,Palmerston,AU,-12.486,130.9833,91.38,28,0,12.66,clear sky
648,Kondoa,TZ,-4.9,35.7833,58.06,65,8,3.2,clear sky
649,Raudeberg,NO,61.9875,5.1352,53.87,77,76,3.98,broken clouds
650,Gambela,ET,8.25,34.5833,70.66,92,93,1.74,overcast clouds
651,Dalby,AU,-27.1833,151.2667,61.86,37,0,8.23,clear sky
652,Banjar,ID,-8.19,114.9675,84.06,62,31,2.98,scattered clouds
653,Puerto Carreno,CO,6.189,-67.4859,75.87,91,99,1.01,moderate rain
654,Gobabis,NA,-22.45,18.9667,42.42,48,0,11.03,clear sky
655,Nefteyugansk,RU,61.0998,72.6035,66.45,64,71,8.46,broken clouds
656,Mokshan,RU,53.4365,44.6132,77.72,66,8,3.09,clear sky
657,Flinders,AU,-34.5833,150.8552,61.18,56,99,5.01,overcast clouds
658,Itoman,JP,26.1247,127.6694,91.42,55,40,18.41,scattered clouds
659,Jinchang,CN,38.4953,102.1739,88.32,20,0,16.58,clear sky
660,Llanes,ES,43.4198,-4.7549,63.27,65,0,3.0,clear sky
661,Maniitsoq,GL,65.4167,-52.9,45.39,92,100,14.9,light rain
662,Kildare,IE,53.1561,-6.9144,59.88,94,3,3.36,clear sky
663,Kulhudhuffushi,MV,6.6221,73.07,83.17,73,93,9.62,overcast clouds
664,Bhunya,SZ,-26.55,31.0167,37.8,78,0,4.99,clear sky
665,Guymon,US,36.6828,-101.4816,66.15,100,1,0.0,clear sky
666,Boma,GH,7.0805,-2.1697,67.64,100,100,2.17,overcast clouds
667,Erzin,TR,36.9559,36.2,82.92,52,0,2.84,clear sky
668,Kinshasa,CD,-4.3246,15.3215,68.7,83,43,2.75,scattered clouds
669,Arlit,NE,18.7369,7.3853,90.48,25,100,6.76,overcast clouds
670,Bad Hersfeld,DE,50.8667,9.7,63.61,92,80,3.85,broken clouds
671,Makarov,RU,48.6333,142.8,81.09,43,54,4.76,broken clouds
672,Tanggul,ID,-8.1645,113.4525,88.0,54,77,6.67,broken clouds
673,Serra,BR,-20.1286,-40.3078,65.66,94,20,2.3,few clouds
674,Chaman,PK,30.9236,66.4512,91.94,17,0,13.6,clear sky
675,Berbera,SO,10.4396,45.0143,91.15,38,78,33.42,broken clouds
676,Makinsk,KZ,52.6292,70.4169,72.34,39,100,3.74,overcast clouds
677,Fuente De Oro,CO,3.4594,-73.6128,69.04,98,100,3.6,overcast clouds
678,Teya,RU,60.3778,92.6267,58.69,96,100,7.23,light rain
679,Moron,AR,-34.6534,-58.6198,44.35,86,0,1.01,clear sky
680,Suntar,RU,62.1444,117.6319,60.37,93,100,4.23,light rain
681,Mae Hong Son,TH,19.3003,97.9685,78.03,90,100,1.12,overcast clouds
682,Emmett,US,43.8735,-116.4993,87.93,15,81,8.75,broken clouds
683,Berdigestyakh,RU,62.0989,126.6992,91.09,30,8,7.65,clear sky
684,Aksarka,RU,66.5606,67.7975,65.32,56,44,4.14,scattered clouds
685,Snezhnogorsk,RU,69.1933,33.2531,47.98,92,100,17.09,overcast clouds
686,Walvis Bay,NA,-22.9575,14.5053,65.08,26,4,17.52,clear sky
687,Yabelo,ET,4.8833,38.0833,57.76,68,94,7.83,overcast clouds
688,Vestmanna,FO,62.1564,-7.1664,47.32,100,90,4.61,light intensity drizzle
689,Beyneu,KZ,45.3167,55.2,95.88,14,74,12.08,broken clouds
690,Newport,GB,51.5877,-2.9984,68.54,89,73,5.26,broken clouds
691,Panguna,PG,-6.3164,155.4848,75.2,87,100,3.09,moderate rain
692,Jumla,NP,29.2747,82.1838,66.04,88,100,2.82,light rain
693,Tongren,CN,27.7172,109.1853,87.19,68,78,3.89,broken clouds
694,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.39,91,53,1.61,broken clouds
695,Labrea,BR,-7.2586,-64.7981,77.22,57,19,3.85,few clouds
696,Port-Gentil,GA,-0.7193,8.7815,74.08,79,81,9.19,broken clouds
697,Zemio,CF,5.0314,25.1361,68.2,95,100,2.55,overcast clouds
698,Dhidhdhoo,MV,6.8833,73.1,83.34,73,96,11.1,overcast clouds
699,Evensk,RU,61.95,159.2333,59.72,70,100,11.16,overcast clouds
700,Nyagan,RU,62.1406,65.3936,73.29,49,10,4.27,clear sky
701,Sumoto,JP,34.35,134.9,88.72,80,9,10.98,clear sky
702,Zaykovo,RU,57.5613,62.7568,73.06,61,15,3.13,few clouds
703,Bada,RU,51.392,109.8717,81.45,49,83,1.1,light rain
704,Revelstoke,CA,50.9832,-118.2023,69.46,54,95,1.77,overcast clouds
705,Snyder,US,32.7179,-100.9176,80.94,65,1,4.61,clear sky
706,Okitipupa,NG,6.5047,4.7839,73.76,94,100,2.51,overcast clouds
707,Sawakin,SD,19.1059,37.3321,91.42,47,98,12.75,overcast clouds
708,Buraydah,SA,26.326,43.975,93.67,34,26,7.56,scattered clouds
709,Erenhot,CN,43.6475,111.9767,88.36,29,0,7.58,clear sky
710,Nacimiento,CL,-37.5,-72.6667,42.51,62,33,4.72,scattered clouds
711,Hirtshals,DK,57.5881,9.9592,58.82,72,10,7.78,clear sky
712,Kedrovyy,RU,56.1667,91.8167,68.41,73,89,8.28,light rain
713,Fereydun Kenar,IR,36.6864,52.5225,84.13,66,4,0.96,clear sky
714,Alepe,CI,5.5004,-3.6631,76.87,92,92,2.66,overcast clouds
715,Presidente Medici,BR,-11.1753,-61.9014,68.47,68,3,10.51,clear sky
716,Tazovskiy,RU,67.4667,78.7,49.8,60,87,2.48,overcast clouds
717,Te Anau,NZ,-45.4167,167.7167,43.74,88,80,1.54,broken clouds
718,Makat,KZ,47.6469,53.3463,96.48,18,3,6.26,clear sky
719,Santo Andre,BR,-23.6639,-46.5383,54.86,89,25,3.78,scattered clouds
720,Mezen,RU,65.8522,44.24,65.48,73,52,9.01,broken clouds
721,Auki,SB,-8.7676,160.7034,84.99,66,100,6.73,overcast clouds
722,Monte Azul,BR,-15.155,-42.8747,65.79,45,0,3.85,clear sky
723,Pombas,CV,17.1503,-25.0201,71.38,85,69,6.53,broken clouds
724,Pak Phanang,TH,8.3511,100.202,93.42,53,94,6.42,overcast clouds
